key,                                       value
"--chatUi-sidenav-bg-filter",      "blur(2px)"
"--chatUi-sidenav-bg",             "#00000080"
"--chatUi-sidenav-fg",             "#ffffff80"
							               
"--font--default",                         "'Nunito'\c sans-serif"
"--link-color",                            "#00bac7"						      
"--active-status-color",                   "#0f0"
								          
"--input-border",                          "0px solid #ffffff00"
"--input-border-radius",                   "5px"
"--input-color",                           "#00bac7"
"--input-background",                      "rgb(0 186 199 / 12%)"
"--input-box-shadow",                      "0px 0px 6px 1px #00bac710"
								          
"--input-autofill-border",                 "1px solid rgb(0 186 199)"
"--input-autofill-color",                  "#ffffff80"
"--input-autofill-background",             "#0c3449"

"--head-notification-badge-color",         "#c70000"
"--head-color",                            "#00bac7"
"--head-background",                       "rgb(0 186 199 / 12%)"
"--head-border",                           "0px solid transparent"
"--head-border-radius",                    "0px 0px 20px 20px"
"--head-box-shadow",                       "0px 0px 6px 1px #00bac710"
								          
"--body-color",                            "#aab8c5"
"--body-background",                       "rgb(14 34 56)"
							               
"--nav-color",                             "#aab8c5"
"--nav-background",                        "rgb(14 34 56)"
"--nav-border-radius",                     "0px 0px 15px 15px"
"--nav-border-left",                       "0px solid transparent"
"--nav-box-shadow",                        "0px 0px 6px 1px #00bac710"
							               
"--search-border",                         "1px solid rgb(0 186 199 / 12%)"
"--search-color",                          "#00bac7"
"--search-background",                     "rgb(0 186 199 / 12%)"
"--search-box-shadow",                     "0px 0px 6px 1px #00bac710"
							               
"--profile-border",                        "0px solid #ffffff00"
"--profile-border-radius",                 "10px"
"--profile-color",                         "#ffffff80"
"--profile-background",                    "#ffffff05"
"--profile-box-shadow",                    "none"
							               
"--button-border",                         "1px solid rgb(0 186 199 / 12%)"
"--button-border-radius",                  "5px"
"--button-color",                          "#00bac7"
"--button-background",                     "rgb(0 186 199 / 12%)"
"--button-box-shadow",                     "0px 0px 6px 1px #00bac710"
							               
"--box-border",                            "0px solid #ffffff00"
"--box-border-radius",                     "5px"
"--box-color",                             "#ffffff80"
"--box-background",                        "#ffffff08"
"--box-box-shadow",                        "none"
							               
"--box-a-border",                          "0px solid #ffffff00"
"--box-a-border-radius",                   "5px"
"--box-a-color",                           "#ffffff80"
"--box-a-background",                      "#ffffff08"
"--box-a-box-shadow",                      "none"
								          
"--progress-color",                       "#0e233a"
"--progress-bar-color",                   "#00bac7"
"--progress-background",                  "#212836"
"--progress-bg",                          "#ffffff25"
								          
								          
"--e-img-head-background",                 "#0e1d2e"
"--e-img-head-color",                      "#ffffff80"
"--e-img-foot-background",                 "#102339"
"--e-img-foot-color",                      "#ffffff80"
"--e-img-background",                      "#0e1d2e"
"--e-img-color",                           "#000000"
"--e-img-color",                           "#ffffff80"
"--e-img-border-radius",                   "0px"
"--e-img-border",                          "none"
"--e-img-bg",                              "#000000b3"
		
"--post-background",               "none"
"--post-common-background",                "#00bac710"
"--post-common-color",                     "#ffffff80"
"--post-common-border",                    "none"
"--post-common-border-radius",             "5px"
"--post-common-box-shadow",                "none"
"--chatUi-head-background",        "rgb(0 186 199 / 12%)"
"--chatUi-head-color",             "#00bac7"
"--chatUi-head-box-shadow",        "0px 0px 6px 1px #00bac710"
"--chatUi-body-background",        "none"
"--chatUi-foot-background",        "rgb(0 186 199 / 12%)"
"--chatUi-foot-box-shadow",        "0px 0px 6px 1px #00bac710"
"--chatUi-foot-btn-fg",            "#00bac7"
"--chatUi-foot-btn-bg",            "#ffffff10"
"--chatUi-msg-box-bg",             "#ffffff10"
"--chatUi-msg-box-color",          "#bbb"
"--chatUi-msg-send-bg",            "#ffffff08"
"--chatUi-msg-send-color",         "#bbb"
"--chatUi-msg-receive-bg",         "#ffffff08"
"--chatUi-msg-receive-color",      "#bbb"
"--chatUi-msg-btn-bg",             color_a
"--chatUi-msg-btn-fg",             "#ffffff80"
"--scrollbar-thumb-color",         "#ffffff10"
"--scrollbar-thumb-hover-color",   "#ffffff15"
"--scrollbar-thumb-active-color",  "#ffffff20"
"--landscape-background",          "#ffffff05"
"--landscape-border",              "none"
