key,                               value
"--chatUi-sidenav-bg-filter",      "none"
"--chatUi-sidenav-bg",             "#fff"
"--chatUi-sidenav-fg",             "#00000090"

"--font--default",                 "'Nunito'\c sans-serif"
"--link-color",                    "#5d8ffc"
"--active-status-color",           "#0f0"
"--input-border",                  "1px solid #ddd"
"--input-border-radius",           "5px"
"--input-color",                   "#000000"
"--input-background",              "#ffffff"
"--input-box-shadow",              "none"
"--input-autofill-color",          "#000000"
"--input-autofill-background",     "#ffffff"
"--input-autofill-border",         "1px solid #5d8ffc"
"--head-notification-badge-color", "#fc5d5d"
"--head-color",                    "#ffffff"
"--head-background",               "#5d8ffc"
"--head-border",                   "0px solid transparent"
"--head-border-radius",            "0px 0px 25px 25px"
"--head-box-shadow",               "none"
"--body-color",                    "#000000"
"--body-background",               "#ffffff"
"--nav-color",                     "#000000"
"--nav-background",                "#ffffff"
"--nav-border-radius",             "0px 0px 15px 15px"
"--nav-border-left",               "0px solid transparent"
"--nav-box-shadow",                "0 1px 6px 0 rgb(32 33 36 / 28%)"
"--search-border",                 "none"
"--search-color",                  "#000000"
"--search-background",             "#f5f5f5"
"--search-box-shadow",             "none"
"--profile-border",                "none"
"--profile-border-radius",         "10px"
"--profile-color",                 "#000000"
"--profile-background",            "#ffffff"
"--profile-box-shadow",            "none"
"--button-border",                 "1px solid #5d8ffc"
"--button-border-radius",          "5px"
"--button-color",                  "#ffffff"
"--button-background",             "#5d8ffc"
"--button-box-shadow",             "none"
"--box-border",                    "1px solid #ddd"
"--box-border-radius",             "5px"
"--box-color",                     "#000000"
"--box-background",                "#ffffff"
"--box-box-shadow",                "none"
"--box-a-border",                  "1px solid #ddd"
"--box-a-border-radius",           "5px"
"--box-a-color",                   "#000000"
"--box-a-background",              "#ffffff"
"--box-a-box-shadow",              "none"
"--e-img-head-background",         "#5d8ffc"
"--e-img-head-color",              "#ffffff"
"--e-img-foot-background",         "#f1f1f1"
"--e-img-foot-color",              "#ffffff"
"--e-img-background",              "#ffffff"
"--e-img-color",                   "#000000"
"--e-img-border-radius",           "0px"
"--e-img-border",                  "none"
"--e-img-bg",                      "#00000080"
"--progress-color",                "#eeeeee"
"--progress-bar-color",            "#5d8ffc"
"--progress-background",           "#f5f5f5"
"--progress-bg",                   "#23232350"
"--post-background",               "#f5f5f5"
"--post-common-background",        "#fff"
"--post-common-color",             "#424242"
"--post-common-border",            "none"
"--post-common-border-radius",     "5px"
"--post-common-box-shadow",        "none"
"--chatUi-head-background",        "#fff"
"--chatUi-head-color",             "#000"
"--chatUi-head-box-shadow",        "0px 0px 6px 1px rgb(0 0 0 / 30%)"
"--chatUi-body-background",        "#fff"
"--chatUi-foot-background",        "#fff"
"--chatUi-foot-box-shadow",        "0px 0px 6px 1px rgb(0 0 0 / 30%)"
"--chatUi-foot-btn-fg",            "#5d8ffc"
"--chatUi-foot-btn-bg",            "#f5f5f5"
"--chatUi-msg-box-bg",             "#f5f5f5"
"--chatUi-msg-box-color",          "#000"
"--chatUi-msg-send-bg",            "#f5f5f5"
"--chatUi-msg-send-color",         "#000"
"--chatUi-msg-receive-bg",         "#f5f5f5"
"--chatUi-msg-receive-color",      "#000"
"--chatUi-msg-btn-bg",             "#5d8ffc"
"--chatUi-msg-btn-fg",             "#fff"
"--scrollbar-thumb-color",        "#00000010"
"--scrollbar-thumb-hover-color",  "#00000015"
"--scrollbar-thumb-active-color", "#00000020"
"--landscape-background",          "none"
"--landscape-border",              "1px solid #ddd"
